address,area,baths,beds,original_link,price,time_stamp
"1698 Lollie Ct,SAN JOSE, CA 95124","1,561 sqft",2,3,https://www.redfin.com/CA/San-Jose/1698-Lollie-Ct-95124/home/636460,"$1,698,000",2022-12-13 20:16:17
"3242 Kimber Ct #41,SAN JOSE, CA 95124",886 sqft,1,2,https://www.redfin.com/CA/San-Jose/3242-Kimber-Ct-95124/unit-41/home/833689,"$649,000",2022-12-13 20:17:03
"14553 Union Ave,SAN JOSE, CA 95124","1,636 sqft",1,3,https://www.redfin.com/CA/San-Jose/14553-Union-Ave-95124/home/836057,"$4,899,000",2022-12-13 20:17:46
"14529 Union Ave,SAN JOSE, CA 95124","1,292 sqft",1,3,https://www.redfin.com/CA/San-Jose/14529-Union-Ave-95124/home/1542223,"$4,899,000",2022-12-13 20:18:39
"14541 Union Ave,SAN JOSE, CA 95124","1,591 sqft",1.5,3,https://www.redfin.com/CA/San-Jose/14541-Union-Ave-95124/home/836054,"$4,899,000",2022-12-13 20:19:46
"3827 Prescott Ave,SAN JOSE, CA 95124","1,812 sqft",2,5,https://www.redfin.com/CA/San-Jose/3827-Prescott-Ave-95124/home/946730,"$1,800,000",2022-12-13 20:20:34
"1685 Clovis Ave,SAN JOSE, CA 95124","1,876 sqft",2,4,https://www.redfin.com/CA/San-Jose/1685-Clovis-Ave-95124/home/918211,"$1,945,000",2022-12-13 20:21:14
"1863 Anne Way,SAN JOSE, CA 95124","2,241 sqft",3,4,https://www.redfin.com/CA/San-Jose/1863-Anne-Way-95124/home/1678262,"$1,998,000",2022-12-13 20:21:56
"2415 Meridian Ave,SAN JOSE, CA 95124","2,050 sqft",2.5,4,https://www.redfin.com/CA/San-Jose/2415-Meridian-Ave-95124/home/1357929,"$1,688,000",2022-12-13 20:22:54
"4225 Ross Ave,SAN JOSE, CA 95124","1,877 sqft",3,5,https://www.redfin.com/CA/San-Jose/4225-Ross-Ave-95124/home/1427790,"$1,958,000",2022-12-13 20:23:46
"2341 Pauline Dr,SAN JOSE, CA 95124","3,520 sqft",4,8,https://www.redfin.com/CA/San-Jose/2341-Pauline-Dr-95124/home/825061,"$2,200,000",2022-12-13 20:24:21
"3502 Nova Scotia Ave,San Jose, CA 95124","1,265 sqft",2,3,https://www.redfin.com/CA/San-Jose/3502-Nova-Scotia-Ave-95124/home/1551014,"$1,300,000",2022-12-13 20:25:10
"1749 Balsa Ave,San Jose, CA 95124-1860","1,478 sqft",2,3,https://www.redfin.com/CA/San-Jose/1749-Balsa-Ave-95124/home/1067321,"$1,900,000",2022-12-13 20:25:44
"1795 Branham Ln,SAN JOSE, CA 95124","1,346 sqft",2,4,https://www.redfin.com/CA/San-Jose/1795-Branham-Ln-95124/home/1633144,"$1,799,000",2022-12-13 20:26:37
"1966 Rosswood Dr,SAN JOSE, CA 95124","1,205 sqft",2,3,https://www.redfin.com/CA/San-Jose/1966-Rosswood-Dr-95124/home/997347,"$1,575,000",2022-12-13 20:27:40
"5372 Keene Dr,SAN JOSE, CA 95124","1,390 sqft",2,3,https://www.redfin.com/CA/San-Jose/5372-Keene-Dr-95124/home/1186955,"$1,799,000",2022-12-13 20:28:14
"4922 Leigh Ave,SAN JOSE, CA 95124","1,809 sqft",2.5,4,https://www.redfin.com/CA/San-Jose/4922-Leigh-Ave-95124/home/1346028,"$1,799,000",2022-12-13 20:29:19
"14689 Nelson Way,SAN JOSE, CA 95124","1,568 sqft",1,3,https://www.redfin.com/CA/San-Jose/14689-Nelson-Way-95124/home/833171,"$1,725,000",2022-12-13 20:29:53
"5561 Del Oro Pl,SAN JOSE, CA 95124","2,035 sqft",2.5,3,https://www.redfin.com/CA/San-Jose/5561-Del-Oro-Pl-95124/home/911631,"$1,600,000",2022-12-13 20:30:31
"2131 Glenkirk Dr,SAN JOSE, CA 95124","3,144 sqft",3,5,https://www.redfin.com/CA/San-Jose/2131-Glenkirk-Dr-95124/home/1357901,"$2,900,000",2022-12-13 20:31:15
"2063 Rosswood Dr,SAN JOSE, CA 95124","1,474 sqft",2,3,https://www.redfin.com/CA/San-Jose/2063-Rosswood-Dr-95124/home/1467183,"$1,698,000",2022-12-13 20:31:54
"4994 Stuckey Dr,SAN JOSE, CA 95124","1,578 sqft",2,3,https://www.redfin.com/CA/San-Jose/4994-Stuckey-Dr-95124/home/833819,"$1,798,000",2022-12-13 20:32:59
"3337 Julio Ave,SAN JOSE, CA 95124","1,280 sqft",2,3,https://www.redfin.com/CA/San-Jose/3337-Julio-Ave-95124/home/854957,"$1,399,000",2022-12-13 20:33:44
"4965 Sandy Ln,SAN JOSE, CA 95124","1,460 sqft",2,3,https://www.redfin.com/CA/San-Jose/4965-Sandy-Ln-95124/home/1504926,"$1,650,000",2022-12-13 20:34:45
"5230 Adalina Ct,SAN JOSE, CA 95124","1,419 sqft",2.5,3,https://www.redfin.com/CA/San-Jose/5230-Adalina-Ct-95124/home/997414,"$1,199,950",2022-12-13 20:35:48
"2795 Quinto Way,SAN JOSE, CA 95124","2,191 sqft",2.5,5,https://www.redfin.com/CA/San-Jose/2795-Quinto-Way-95124/home/1077271,"$1,769,888",2022-12-13 20:36:38
"1856 Kirkmont Dr,SAN JOSE, CA 95124","2,810 sqft",3,6,https://www.redfin.com/CA/San-Jose/1856-Kirkmont-Dr-95124/home/1536706,"$2,100,000",2022-12-13 20:37:16
"2904 Benjamin Ct,SAN JOSE, CA 95124","1,603 sqft",2,4,https://www.redfin.com/CA/San-Jose/2904-Benjamin-Ct-95124/home/1606292,"$1,698,000",2022-12-13 20:38:00
"2174 Northampton Dr,SAN JOSE, CA 95124","1,612 sqft",2.5,4,https://www.redfin.com/CA/San-Jose/2174-Northampton-Dr-95124/home/1245536,"$1,710,000",2022-12-13 20:38:41
"2325 Westmoreland Dr,SAN JOSE, CA 95124","2,794 sqft",3,5,https://www.redfin.com/CA/San-Jose/2325-Westmoreland-Dr-95124/home/850345,"$2,099,000",2022-12-13 20:39:14
"2937 Leigh Ave,SAN JOSE, CA 95124","1,410 sqft",2,3,https://www.redfin.com/CA/San-Jose/2937-Leigh-Ave-95124/home/1596523,"$1,399,000",2022-12-13 20:40:00
"2881 Meridian Ave #159,SAN JOSE, CA 95124","1,383 sqft",2,2,https://www.redfin.com/CA/San-Jose/2881-Meridian-Ave-95124/unit-159/home/21668790,"$975,000",2022-12-13 20:41:01
"5462 Copeland Ln,SAN JOSE, CA 95124","2,241 sqft",2.5,4,https://www.redfin.com/CA/San-Jose/5462-Copeland-Ln-95124/home/1808072,"$2,138,000",2022-12-13 20:42:01
"5178 Noella Way,SAN JOSE, CA 95124","1,090 sqft",2,3,https://www.redfin.com/CA/San-Jose/5178-Noella-Way-95124/home/1384184,"$1,598,000",2022-12-13 20:42:59
"2885-2887 Ross Ave,SAN JOSE, CA 95124","2,353 sqft",3,5,https://www.redfin.com/CA/San-Jose/2885-Ross-Ave-95124/home/1367019,"$1,375,000",2022-12-13 20:43:42
"15424 Stratford Dr,San Jose, CA 95124","1,556 sqft",2,3,https://www.redfin.com/CA/San-Jose/15424-Stratford-Dr-95124/home/835814,"$1,800,000",2022-12-13 20:44:40
"1514 Hillsdale Ave,SAN JOSE, CA 95118","1,631 sqft",2,3,https://www.redfin.com/CA/San-Jose/1514-Hillsdale-Ave-95118/home/1064296,"$1,188,000",2022-12-13 20:45:33
"1591 Shaw Dr,SAN JOSE, CA 95118","1,959 sqft",2.5,4,https://www.redfin.com/CA/San-Jose/1591-Shaw-Dr-95118/home/1015276,"$1,795,000",2022-12-13 20:46:11
"1364 Bouret Dr,SAN JOSE, CA 95118","1,080 sqft",1.5,3,https://www.redfin.com/CA/San-Jose/1364-Bouret-Dr-95118/home/923248,"$1,250,000",2022-12-13 20:46:45
"1381 Dentwood Dr,SAN JOSE, CA 95118","1,420 sqft",2,3,https://www.redfin.com/CA/San-Jose/1381-Dentwood-Dr-95118/home/1269684,"$1,300,000",2022-12-13 20:47:27
"5301 Joseph Ln,SAN JOSE, CA 95118","1,420 sqft",2,3,https://www.redfin.com/CA/San-Jose/5301-Joseph-Ln-95118/home/1336609,"$1,675,000",2022-12-13 20:48:16
"1584 Hillsdale Ave,San Jose, CA 95118","1,782 sqft",2,4,https://www.redfin.com/CA/San-Jose/1584-Hillsdale-Ave-95118/home/854833,"$1,299,950",2022-12-13 20:49:09
"1338 Branham Ln #4,SAN JOSE, CA 95118",798 sqft,1,2,https://www.redfin.com/CA/San-Jose/1338-Branham-Ln-95118/unit-4/home/923156,"$560,000",2022-12-13 20:49:43
"3302 Como Ln,SAN JOSE, CA 95118","2,645 sqft",3,4,https://www.redfin.com/CA/San-Jose/3302-Como-Ln-95118/home/862716,"$2,138,000",2022-12-13 20:50:45
"1299 Weathersfield Way,SAN JOSE, CA 95118","1,370 sqft",2,3,https://www.redfin.com/CA/San-Jose/1299-Weathersfield-Way-95118/home/696380,"$1,575,000",2022-12-13 20:51:32
"1274 Bouret Dr #4,SAN JOSE, CA 95118",798 sqft,1,2,https://www.redfin.com/CA/San-Jose/1274-Bouret-Dr-95118/unit-4/home/1269737,"$575,000",2022-12-13 20:52:27
"5702 Tubac Ln,SAN JOSE, CA 95118","1,574 sqft",2,3,https://www.redfin.com/CA/San-Jose/5702-Tubac-Ln-95118/home/1584909,"$1,749,999",2022-12-13 20:53:07
"5676 Holland Ln,SAN JOSE, CA 95118","1,198 sqft",1.5,3,https://www.redfin.com/CA/San-Jose/5676-Holland-Ln-95118/home/1469207,"$1,318,000",2022-12-13 20:54:03
"1589 Branham Ln,SAN JOSE, CA 95118","2,117 sqft",4,4,https://www.redfin.com/CA/San-Jose/1589-Branham-Ln-95118/home/773927,"$1,349,900",2022-12-13 20:54:50
"1332 Crestwood Dr,SAN JOSE, CA 95118","2,795 sqft",3,4,https://www.redfin.com/CA/San-Jose/1332-Crestwood-Dr-95118/home/1778315,"$2,398,888",2022-12-13 20:55:48
"1289 Kimberly Dr,SAN JOSE, CA 95118","1,360 sqft",2,3,https://www.redfin.com/CA/San-Jose/1289-Kimberly-Dr-95118/home/1334766,"$1,349,888",2022-12-13 20:56:52
"1459 Princeton Dr,SAN JOSE, CA 95118","1,946 sqft",3,6,https://www.redfin.com/CA/San-Jose/1459-Princeton-Dr-95118/home/918554,"$1,399,800",2022-12-13 20:57:34
"1501 Kooser Rd,SAN JOSE, CA 95118","1,893 sqft",3,5,https://www.redfin.com/CA/San-Jose/1501-Kooser-Rd-95118/home/1535021,"$1,350,000",2022-12-13 20:58:40
"4607 Capay Dr #3,San Jose, CA 95118",903 sqft,1,2,https://www.redfin.com/CA/San-Jose/4607-Capay-Dr-95118/unit-3/home/926219,"$549,000",2022-12-13 20:59:14
"1357 Bryan Ave,SAN JOSE, CA 95118","1,550 sqft",2,4,https://www.redfin.com/CA/San-Jose/1357-Bryan-Ave-95118/home/857837,"$1,500,000",2022-12-13 20:59:51
"1679 Branham Park Pl #15,San Jose, CA 95118",984 sqft,2,2,https://www.redfin.com/CA/San-Jose/1679-Branham-Park-Pl-95118/unit-15/home/180306073,"$685,000",2022-12-13 21:00:50
"4926 Paseo Tranquillo,SAN JOSE, CA 95118","1,483 sqft",2.5,3,https://www.redfin.com/CA/San-Jose/4926-Paseo-Tranquillo-95118/home/17291556,"$1,350,000",2022-12-13 21:01:37
"3820 Quinlan Ln,SAN JOSE, CA 95118","1,455 sqft",2,4,https://www.redfin.com/CA/San-Jose/3820-Quinlan-Ln-95118/home/1467665,"$1,598,000",2022-12-13 21:02:11
"1562 Hillsdale Ave,SAN JOSE, CA 95118","1,575 sqft",2,3,https://www.redfin.com/CA/San-Jose/1562-Hillsdale-Ave-95118/home/1453017,"$1,129,000",2022-12-13 21:02:59
"1293 Ashcroft Ln,SAN JOSE, CA 95118","1,176 sqft",2,3,https://www.redfin.com/CA/San-Jose/1293-Ashcroft-Ln-95118/home/1431177,"$1,350,000",2022-12-13 21:03:58
"5314 Joseph Ln,SAN JOSE, CA 95118","1,400 sqft",2,4,https://www.redfin.com/CA/San-Jose/5314-Joseph-Ln-95118/home/949248,"$1,038,000",2022-12-13 21:04:48
"1498 Bergerac Dr,SAN JOSE, CA 95118","2,565 sqft",3,5,https://www.redfin.com/CA/San-Jose/1498-Bergerac-Dr-95118/home/920436,"$2,399,999",2022-12-13 21:05:44
"5677 Coniston Way,SAN JOSE, CA 95118","1,555 sqft",2,4,https://www.redfin.com/CA/San-Jose/5677-Coniston-Way-95118/home/1086855,"$1,468,000",2022-12-13 21:06:27
"4098 Rivoir Dr,SAN JOSE, CA 95118","1,320 sqft",2,3,https://www.redfin.com/CA/San-Jose/4098-Rivoir-Dr-95118/home/1766253,"$1,499,000",2022-12-13 21:07:02
"1244 Sierra Mar Dr,SAN JOSE, CA 95118","1,248 sqft",2,4,https://www.redfin.com/CA/San-Jose/1244-Sierra-Mar-Dr-95118/home/855535,"$1,299,000",2022-12-13 21:07:55
"3210 Ensalmo Ave,San Jose, CA 95118","1,140 sqft",1,4,https://www.redfin.com/CA/San-Jose/3210-Ensalmo-Ave-95118/home/1361208,"$998,000",2022-12-13 21:08:45
"1479 Blackstone Ave,SAN JOSE, CA 95118","1,721 sqft",2,3,https://www.redfin.com/CA/San-Jose/1479-Blackstone-Ave-95118/home/553639,"$1,400,000",2022-12-13 21:09:35
"3338 Wilcox Ave,SAN JOSE, CA 95118","1,789 sqft",3,4,https://www.redfin.com/CA/San-Jose/3338-Wilcox-Ave-95118/home/803102,"$1,649,000",2022-12-13 21:10:10
"1333 Cherry Ct,SAN JOSE, CA 95118","1,200 sqft",2,3,https://www.redfin.com/CA/San-Jose/1333-Cherry-Ct-95118/home/1533484,"$1,299,000",2022-12-13 21:10:58
"1664 Branham Park Ct,SAN JOSE, CA 95118",984 sqft,2,2,https://www.redfin.com/CA/San-Jose/1664-Branham-Park-Ct-95118/home/1220358,"$660,000",2022-12-13 21:12:04
"5553 Makati Cir,SAN JOSE, CA 95123","1,874 sqft",2.5,4,https://www.redfin.com/CA/San-Jose/5553-Makati-Cir-95123/home/1714452,"$948,888",2022-12-14 18:07:38
"2008 La Terrace Cir,SAN JOSE, CA 95123",650 sqft,1,1,https://www.redfin.com/CA/San-Jose/2008-La-Terrace-Cir-95123/home/1001701,"$475,000",2022-12-14 18:08:24
"178 Manton Dr,San Jose, CA 95123","2,186 sqft",2.5,4,https://www.redfin.com/CA/San-Jose/178-Manton-Dr-95123/home/1811796,"$1,299,000",2022-12-14 18:09:13
"482 Suisse Dr,SAN JOSE, CA 95123","2,509 sqft",3,5,https://www.redfin.com/CA/San-Jose/482-Suisse-Dr-95123/home/1290756,"$1,569,000",2022-12-14 18:10:16
"6149 Valley Glen Dr,SAN JOSE, CA 95123","1,843 sqft",2,4,https://www.redfin.com/CA/San-Jose/6149-Valley-Glen-Dr-95123/home/1530854,"$1,849,000",2022-12-14 18:11:12
"5491 Sean Cir #127,San Jose, CA 95123","1,245 sqft",2,3,https://www.redfin.com/CA/San-Jose/5491-Sean-Cir-95123/unit-127/home/993145,"$750,000",2022-12-14 18:11:58
"5690 Makati Cir Unit A,SAN JOSE, CA 95123",989 sqft,2,2,https://www.redfin.com/CA/San-Jose/5690-Makati-Cir-95123/unit-A/home/617100,"$612,000",2022-12-14 18:12:43
"816 Rosepoint Loop,SAN JOSE, CA 95123","2,165 sqft",2.5,4,https://www.redfin.com/CA/San-Jose/816-Rosepoint-Loop-95123/home/95957898,"$1,450,000",2022-12-14 18:13:17
"404 Don Andres Ct,SAN JOSE, CA 95123",950 sqft,1.5,2,https://www.redfin.com/CA/San-Jose/404-Don-Andres-Ct-95123/home/1537283,"$624,999",2022-12-14 18:14:00
"733 Colleen Dr,SAN JOSE, CA 95123","1,232 sqft",2,3,https://www.redfin.com/CA/San-Jose/733-Colleen-Dr-95123/home/1611529,"$1,325,000",2022-12-14 18:14:57
"5374 Landau Ct,SAN JOSE, CA 95123","1,281 sqft",2,3,https://www.redfin.com/CA/San-Jose/5374-Landau-Ct-95123/home/1538970,"$1,099,000",2022-12-14 18:15:57
"165 Blossom Hill Rd #116,SAN JOSE, CA 95123","1,050 sqft",2,3,https://www.redfin.com/CA/San-Jose/165-Blossom-Hill-Rd-95123/unit-116/home/575851,"$340,000",2022-12-14 18:17:05
"611 Avenue One,SAN JOSE, CA 95123","2,205 sqft",3.5,4,https://www.redfin.com/CA/San-Jose/611-Ave-One-Dr-95123/home/95957947,"$1,249,800",2022-12-14 18:17:54
"344 Colville Dr,SAN JOSE, CA 95123","2,924 sqft",3,6,https://www.redfin.com/CA/San-Jose/344-Colville-Dr-95123/home/1219907,"$1,679,800",2022-12-14 18:18:48
"5719 Makati Cir Unit D,SAN JOSE, CA 95123",690 sqft,1,1,https://www.redfin.com/CA/San-Jose/5719-Makati-Cir-95123/unit-D/home/1389941,"$425,000",2022-12-14 18:19:22
"5855 Ettersberg Dr,SAN JOSE, CA 95123","1,664 sqft",2,4,https://www.redfin.com/CA/San-Jose/5855-Ettersberg-Dr-95123/home/866129,"$1,198,888",2022-12-14 18:20:19
"826 Blossom Hill Rd #1,SAN JOSE, CA 95123",810 sqft,1,2,https://www.redfin.com/CA/San-Jose/826-Blossom-Hill-Rd-95123/unit-1/home/1654419,"$545,000",2022-12-14 18:21:16
"5555 Judith St #3,SAN JOSE, CA 95123",903 sqft,1,2,https://www.redfin.com/CA/San-Jose/5555-Judith-St-95123/unit-3/home/1481342,"$518,888",2022-12-14 18:22:11
"6109 Snowberry Ct,SAN JOSE, CA 95123","1,336 sqft",2,3,https://www.redfin.com/CA/San-Jose/6109-Snowberry-Ct-95123/home/1656442,"$1,198,000",2022-12-14 18:22:48
"532 Giuffrida Ave #11,SAN JOSE, CA 95123",812 sqft,2,2,https://www.redfin.com/CA/San-Jose/532-Giuffrida-Ave-95123/unit-11/home/735724,"$573,888",2022-12-14 18:23:40
"5821 Chris Dr,SAN JOSE, CA 95123","1,260 sqft",2,3,https://www.redfin.com/CA/San-Jose/5821-Chris-Dr-95123/home/1492121,"$1,449,000",2022-12-14 18:24:43
"5475 Eagles Ln #4,SAN JOSE, CA 95123",798 sqft,1,2,https://www.redfin.com/CA/San-Jose/5475-Eagles-Ln-95123/unit-4/home/994427,"$480,000",2022-12-14 18:25:37
"275 Tradewinds Dr #14,SAN JOSE, CA 95123",722 sqft,1,1,https://www.redfin.com/CA/San-Jose/275-Tradewinds-Dr-95123/unit-14/home/1825479,"$468,888",2022-12-14 18:26:28
"275 Tradewinds Dr #11,SAN JOSE, CA 95123",722 sqft,1,1,https://www.redfin.com/CA/San-Jose/275-Tradewinds-Dr-95123/unit-11/home/877020,"$445,000",2022-12-14 18:27:25
"914 Foothill Dr,SAN JOSE, CA 95123","1,903 sqft",2.5,3,https://www.redfin.com/CA/San-Jose/914-Foothill-Dr-95123/home/1243875,"$1,549,999",2022-12-14 18:28:14
"2342 La Terrace Cir,San Jose, CA 95123","1,138 sqft",2,2,https://www.redfin.com/CA/San-Jose/2342-La-Terrace-Cir-95123/home/1421509,"$739,000",2022-12-14 18:28:48
"281 Tradewinds Dr #3,SAN JOSE, CA 95123",722 sqft,1,1,https://www.redfin.com/CA/San-Jose/281-Tradewinds-Dr-95123/unit-3/home/604074,"$429,000",2022-12-14 18:29:29
"309 Tradewinds Dr #5,SAN JOSE, CA 95123",732 sqft,1,1,https://www.redfin.com/CA/San-Jose/309-Tradewinds-Dr-95123/unit-5/home/655951,"$450,000",2022-12-14 18:30:34
"421 Ellicott Loop,SAN JOSE, CA 95123","2,370 sqft",3.5,4,https://www.redfin.com/CA/San-Jose/421-Ellicott-Loop-95123/home/105543900,"$1,135,000",2022-12-14 18:31:33
"197 Herlong Ave,SAN JOSE, CA 95123","2,186 sqft",2.5,4,https://www.redfin.com/CA/San-Jose/197-Herlong-Ave-95123/home/1133093,"$1,395,000",2022-12-14 18:32:24
"195 Blossom Hill Rd #145,SAN JOSE, CA 95123","1,720 sqft",2,3,https://www.redfin.com/CA/San-Jose/195-Blossom-Hill-Rd-95123/unit-145/home/63740940,"$385,000",2022-12-14 18:33:04
"5847 Comanche Dr,SAN JOSE, CA 95123","1,037 sqft",2,3,https://www.redfin.com/CA/San-Jose/5847-Comanche-Dr-95123/home/987276,"$1,150,000",2022-12-14 18:33:50
"5770 Winfield Blvd #161 #161,SAN JOSE, CA 95123","1,713 sqft",2,3,https://www.redfin.com/CA/San-Jose/5770-Winfield-Blvd-95123/unit-161/home/1270001,"$439,900",2022-12-14 18:34:55
"5557 Great Oaks Pkwy,SAN JOSE, CA 95123","1,531 sqft",3.5,3,https://www.redfin.com/CA/San-Jose/5557-Great-Oaks-Pkwy-95123/home/143042361,"$888,000",2022-12-14 18:35:54
"3310 La Terrace Cir,SAN JOSE, CA 95123",650 sqft,1,1,https://www.redfin.com/CA/San-Jose/3310-La-Terrace-Cir-95123/home/777535,"$488,000",2022-12-14 18:36:35
"300 Ribbonwood Ave,SAN JOSE, CA 95123",981 sqft,2,2,https://www.redfin.com/CA/San-Jose/300-Ribbonwood-Ave-95123/home/1844765,"$738,000",2022-12-14 18:37:38
"6028 Cahalan Ave,SAN JOSE, CA 95123","1,576 sqft",2,3,https://www.redfin.com/CA/San-Jose/6028-Cahalan-Ave-95123/home/1332071,"$1,125,000",2022-12-14 18:38:17
"224 Coy Dr #3,SAN JOSE, CA 95123",903 sqft,1,2,https://www.redfin.com/CA/San-Jose/224-Coy-Dr-95123/unit-3/home/993865,"$498,000",2022-12-14 18:39:17
"5612 Calmor Ave #2,SAN JOSE, CA 95123",903 sqft,1,2,https://www.redfin.com/CA/San-Jose/5612-Calmor-Ave-95123/unit-2/home/1555431,"$520,000",2022-12-14 18:40:19
"409 Fieldcrest Dr,SAN JOSE, CA 95123","2,186 sqft",2.5,4,https://www.redfin.com/CA/San-Jose/409-Fieldcrest-Dr-95123/home/989186,"$1,599,000",2022-12-14 18:40:58
"779 Regent Park Dr,SAN JOSE, CA 95123","1,910 sqft",2,5,https://www.redfin.com/CA/San-Jose/779-Regent-Park-Dr-95123/home/1085776,"$999,000",2022-12-14 18:41:38
"244 Primrose Dr,SAN JOSE, CA 95123","2,595 sqft",3,5,https://www.redfin.com/CA/San-Jose/244-Primrose-Dr-95123/home/990628,"$1,848,950",2022-12-14 18:42:32
"744 Homeward Pl,SAN JOSE, CA 95123","2,563 sqft",3.5,5,https://www.redfin.com/CA/San-Jose/744-Homeward-Pl-95123/home/1037873,"$1,698,000",2022-12-14 18:43:07
"5647 Comanche Dr,SAN JOSE, CA 95123","1,686 sqft",2,3,https://www.redfin.com/CA/San-Jose/5647-Comanche-Dr-95123/home/1067464,"$1,248,000",2022-12-14 18:43:55
"5664 Herma St,SAN JOSE, CA 95123","1,826 sqft",2,4,https://www.redfin.com/CA/San-Jose/5664-Herma-St-95123/home/1054266,"$1,199,000",2022-12-14 18:44:58
"910 Windsor Hills Cir,SAN JOSE, CA 95123","1,890 sqft",2.5,3,https://www.redfin.com/CA/San-Jose/910-Windsor-Hills-Cir-95123/home/1092874,"$1,488,000",2022-12-14 18:46:03
"6231 Hokett Way,SAN JOSE, CA 95123","1,409 sqft",2,3,https://www.redfin.com/CA/San-Jose/6231-Hokett-Way-95123/home/853280,"$1,275,000",2022-12-14 18:46:43
"5222 Jacana Ct,SAN JOSE, CA 95123","1,052 sqft",2.5,2,https://www.redfin.com/CA/San-Jose/5222-Jacana-Ct-95123/home/1147288,"$775,000",2022-12-14 18:47:49
"6215 Solomon Ct,SAN JOSE, CA 95123","1,475 sqft",2,4,https://www.redfin.com/CA/San-Jose/6215-Solomon-Ct-95123/home/1444119,"$1,299,000",2022-12-14 18:48:50
"5772 Herma St,SAN JOSE, CA 95123","1,826 sqft",2,4,https://www.redfin.com/CA/San-Jose/5772-Herma-St-95123/home/777443,"$1,249,000",2022-12-14 18:49:53
"5688 Makati Cir Unit F,SAN JOSE, CA 95123",989 sqft,2,2,https://www.redfin.com/CA/San-Jose/5688-Makati-Cir-95123/unit-F/home/996332,"$595,000",2022-12-14 18:50:29
"5441 Makati Cir,SAN JOSE, CA 95123",924 sqft,1,2,https://www.redfin.com/CA/San-Jose/5441-Makati-Cir-95123/home/1233518,"$550,000",2022-12-14 18:51:30
"5933 Sunstone Dr #319,SAN JOSE, CA 95123","1,379 sqft",2,2,https://www.redfin.com/CA/San-Jose/5933-Sunstone-Dr-95123/unit-319/home/168907044,"$839,900",2022-12-14 18:52:21
"280 Tradewinds Dr #3,SAN JOSE, CA 95123",959 sqft,1,2,https://www.redfin.com/CA/San-Jose/280-Tradewinds-Dr-95123/unit-3/home/993514,"$550,000",2022-12-14 18:53:12
"5896 Erskine Ct,SAN JOSE, CA 95123","1,683 sqft",2,4,https://www.redfin.com/CA/San-Jose/5896-Erskine-Ct-95123/home/1080473,"$1,199,000",2022-12-14 18:53:57
"5385 Federation Ct,SAN JOSE, CA 95123","1,580 sqft",2,5,https://www.redfin.com/CA/San-Jose/5385-Federation-Ct-95123/home/990301,"$1,090,000",2022-12-14 18:54:41
"6434 Hesket Ct,San Jose, CA 95123","2,386 sqft",2.5,4,https://www.redfin.com/CA/San-Jose/6434-Hesket-Ct-95123/home/1637715,"$1,524,000",2022-12-14 18:55:40
"397 Utica Ln,SAN JOSE, CA 95123","1,475 sqft",2,4,https://www.redfin.com/CA/San-Jose/397-Utica-Ln-95123/home/1588576,"$1,358,000",2022-12-14 18:56:40
"148 Venado Way,SAN JOSE, CA 95123","2,186 sqft",2.5,4,https://www.redfin.com/CA/San-Jose/148-Venado-Way-95123/home/1782639,"$1,350,000",2022-12-14 18:57:45
"878 Tallman Ct,SAN JOSE, CA 95123","1,465 sqft",2,3,https://www.redfin.com/CA/San-Jose/878-Tallman-Ct-95123/home/996141,"$1,399,900",2022-12-14 18:58:24
"876 Renton Ct,SAN JOSE, CA 95123","1,650 sqft",2,4,https://www.redfin.com/CA/San-Jose/876-Renton-Ct-95123/home/1444440,"$1,275,000",2022-12-14 18:59:04
"5921 Indian Ave,SAN JOSE, CA 95123","2,074 sqft",3,5,https://www.redfin.com/CA/San-Jose/5921-Indian-Ave-95123/home/984368,"$1,398,000",2022-12-14 18:59:55
"402 Bangor Ave,SAN JOSE, CA 95123","1,940 sqft",2,5,https://www.redfin.com/CA/San-Jose/402-Bangor-Ave-95123/home/1539162,"$1,429,000",2022-12-14 19:00:58
"5327 Mango Blossom Ct,SAN JOSE, CA 95123","1,536 sqft",2,3,https://www.redfin.com/CA/San-Jose/5327-Mango-Blossom-Ct-95123/home/1627672,"$1,348,000",2022-12-14 19:02:04
"5551 Spinnaker Dr #4,SAN JOSE, CA 95123",798 sqft,1,2,https://www.redfin.com/CA/San-Jose/5551-Spinnaker-Dr-95123/unit-4/home/1637813,"$469,000",2022-12-14 19:03:03
"208 Litchi Grove Ct,SAN JOSE, CA 95123","1,439 sqft",2.5,4,https://www.redfin.com/CA/San-Jose/208-Litchi-Grove-Ct-95123/home/670059,"$789,999",2022-12-14 19:03:44
"5865 Paddon Cir,SAN JOSE, CA 95123","1,675 sqft",2,3,https://www.redfin.com/CA/San-Jose/5865-Paddon-Cir-95123/home/994674,"$1,098,888",2022-12-14 19:04:28
"489 Velasco Dr,SAN JOSE, CA 95123","1,439 sqft",2.5,4,https://www.redfin.com/CA/San-Jose/489-Velasco-Dr-95123/home/1778587,"$700,000",2022-12-14 19:05:16
"5182 Makati Cir,SAN JOSE, CA 95123",744 sqft,1,1,https://www.redfin.com/CA/San-Jose/5182-Makati-Cir-95123/home/557983,"$395,000",2022-12-14 19:06:08
